736.5301724,52768421885
738.5237069,52816563710
740.5172414,52857608418
741.5140086,52875431174
742.5107759,52891433707
743.5075431,52905600571
744.5043103,52917916251
745.5010776,52928365173
746.4978448,52936931695
747.4946121,52943600112
748.4913793,52948354652
748.9897629,52950009273
749.4881466,52951179481
749.9865302,52951863288
750.4849138,52952058699
750.9832974,52951763717
751.481681,52950976341
751.9800647,52949694563
752.4784483,52947916375
753.4752155,52942862706
754.4719828,52935799173
755.46875,52926709549
756.4655172,52915577541
757.4622845,52902386792
758.4590517,52887120876
759.455819,52869763305
760.4525862,52850297520
761.4493534,52828706900
762.4461207,52804974756
763.4428879,52779084331
764.4396552,52751018805
765.4364224,52720761287
766.4331897,52688294822
767.4299569,52653602387
768.4267241,52616666893
769.4234914,52577471182
770.4202586,52535998030
771.4170259,52492230145
772.4137931,52446150167
774.4073276,52346984157
776.4008621,52238359770
778.3943966,52120135685
780.387931,51992169489
782.3814655,51854317674
784.375,51706435631
786.3685345,51548377646
788.362069,51379996901
790.3556034,51201145463
792.3491379,51011674286
794.3426724,50811433205
796.3362069,50600270930
798.3297414,50378035049
800.3232759,50144572014
802.3168103,49899727149
804.3103448,49643344635
806.3038793,49375267515
808.2974138,49095337686
810.2909483,48803395894
812.2844828,48499281733
814.2780172,48182833643
816.2715517,47853888899
818.2650862,47512283615
820.2586207,47157852735
822.2521552,46790430034
824.2456897,46409848108
826.2392241,46015938376
828.2327586,45608531074
830.2262931,45187455248
832.2198276,44752538758
834.2133621,44303608265
836.2068966,43840489235
838.200431,43363005931
840.1939655,42870981410
842.1875,42364237518
844.1810345,41842594891
846.174569,41305872945
848.1681034,40753889877
850.1616379,40186462657
852.1551724,39603407028
854.1487069,39004537502
856.1422414,38389667352
858.1357759,37758608615
860.1293103,37111172080
862.1228448,36447167292
864.1163793,35766402543
866.1099138,35068684872
868.1034483,34353820057
870.0969828,33621612616
872.0905172,32871865798
874.0840517,32104381584
876.0775862,31318960680
878.0711207,30515402516
880.0646552,29693505239
882.0581897,28853065712
884.0517241,27993879508
886.0452586,27115740908
888.0387931,26218442896
890.0323276,25301777157
892.0258621,24365534071
894.0193966,23409502709
896.012931,22433470833
898.0064655,21437224888
900,20420550000
